
DENVER NUGGETS
DRFL: 7/7
DEF: 62/62
DIS: 66/66
IQ: 74/75

Darius Miller
Dunk: 5
Post: 10
Drive: 10
Jumper: 30
Threes: 45
FGD: 83/87
FGI: 45/45
FGJ: 41/43
FT: 74/76
FG3: 39/39
SCR: 60/60
PAS: 51/53
HDL: 43/43
ORB: 37/37
DRB: 41/41
BLK: 24/27
STL: 31/32
DRFL: 4/4
DEF: 62/62
DIS: 78/95
IQ: 85/92

Darius Morris
Dunk: 5
Post: 5
Drive: 20
Jumper: 46
Threes: 24
FGD: 84/84
FGI: 46/46
FGJ: 42/42
FT: 58/61
FG3: 14/15
SCR: 45/62
PAS: 67/70
HDL: 73/98
ORB: 39/47
DRB: 38/38
BLK: 23/23
STL: 51/58
DRFL: 10/10
DEF: 51/72
DIS: 67/80
IQ: 72/79

Kevin Murphy
Dunk: 5
Post: 5
Drive: 5
Jumper: 45
Threes: 40
FGD: 86/87
FGI: 47/47
FGJ: 49/49
FT: 71/71
FG3: 41/42
SCR: 58/83
PAS: 24/38
HDL: 61/68
ORB: 29/29
DRB: 30/37
BLK: 30/32
STL: 39/39
DRFL: 11/11
DEF: 44/56
DIS: 69/70
IQ: 64/64

Jeremy Pargo
Dunk: 5
Post: 0
Drive: 20
Jumper: 45
Threes: 30
FGD: 85/85
FGI: 41/41
FGJ: 39/39
FT: 68/69
FG3: 31/33
SCR: 59/78
PAS: 55/55
HDL: 70/70
ORB: 33/33
DRB: 35/39
BLK: 30/44
STL: 39/39
DRFL: 5/5
DEF: 57/57
DIS: 75/75
IQ: 69/69

Juan Pattillo
Dunk: 10
Post: 40
Drive: 10
Jumper: 20
Threes: 20
FGD: 84/84
FGI: 52/52
FGJ: 43/43
FT: 69/69
FG3: 19/22
SCR: 47/47
PAS: 34/49
HDL: 43/43
ORB: 56/68
DRB: 59/59
BLK: 78/78
STL: 47/47
DRFL: 7/18
DEF: 55/66
DIS: 41/41
IQ: 44/44

Herb Pope
Dunk: 10
Post: 40
Drive: 25
Jumper: 25
Threes: 0
FGD: 84/87
FGI: 44/44
FGJ: 36/37
FT: 62/62
FG3: 5/5
SCR: 53/53
PAS: 33/40
HDL: 39/39
ORB: 70/85
DRB: 75/75
BLK: 53/60
STL: 54/54
DRFL: 5/8
DEF: 62/73
DIS: 64/64
IQ: 65/69

Paulo Prestes
Dunk: 10
Post: 40
Drive: 10
Jumper: 40
Threes: 0
FGD: 87/87
FGI: 51/51
FGJ: 38/41
FT: 46/50
FG3: 2/3
SCR: 46/60
PAS: 41/41
HDL: 41/41
ORB: 57/57
DRB: 68/76
BLK: 60/62
STL: 50/62
DRFL: 19/19
DEF: 73/73
DIS: 62/62
IQ: 73/73

A.J. Price
Dunk: 2
Post: 8
Drive: 40
Jumper: 28
Threes: 22
FGD: 82/84
FGI: 43/44
FGJ: 37/37
FT: 81/83
FG3: 38/39
SCR: 55/58
PAS: 52/65
HDL: 57/57
ORB: 35/35
DRB: 39/39
BLK: 29/29
STL: 54/54
DRFL: 4/8
DEF: 53/53
DIS: 65/77
IQ: 73/73

Austin Rivers
Dunk: 5
Post: 5
Drive: 30
Jumper: 20
Threes: 40
FGD: 83/83
FGI: 47/48
FGJ: 44/44
FT: 66/68
FG3: 39/39
SCR: 66/66
PAS: 48/57
HDL: 45/54
ORB: 39/39
DRB: 39/55
BLK: 23/27
STL: 57/61
DRFL: 8/15
DEF: 59/59
DIS: 67/70
IQ: 78/78

Brian Roberts
Dunk: 2
Post: 0
Drive: 10
Jumper: 58
Threes: 30
FGD: 80/81
FGI: 42/42
FGJ: 40/40
FT: 72/72
FG3: 27/30
SCR: 57/63
PAS: 46/46
HDL: 54/54
ORB: 27/27
DRB: 29/29
BLK: 28/36
STL: 46/54
DRFL: 4/4
DEF: 49/59
DIS: 56/67
IQ: 57/62

Thomas Robinson
Dunk: 6
Post: 36
Drive: 11
Jumper: 44
Threes: 3
FGD: 85/85
FGI: 49/49
FGJ: 40/43
FT: 64/64
FG3: 30/30
SCR: 77/100
PAS: 43/43
HDL: 42/42
ORB: 71/71
DRB: 79/97
BLK: 45/57
STL: 52/52
DRFL: 10/11
DEF: 52/57
DIS: 62/82
IQ: 64/72

Brandon Rush
Dunk: 6
Post: 10
Drive: 24
Jumper: 24
Threes: 36
FGD: 84/84
FGI: 47/47
FGJ: 44/44
FT: 77/77
FG3: 39/39
SCR: 53/53
PAS: 37/44
HDL: 48/68
ORB: 46/50
DRB: 49/57
BLK: 39/39
STL: 64/68
DRFL: 3/6
DEF: 76/81
DIS: 66/68
IQ: 66/81

Robert Sacre
Dunk: 5
Post: 65
Drive: 5
Jumper: 25
Threes: 0
FGD: 86/87
FGI: 48/48
FGJ: 39/39
FT: 79/79
FG3: 4/4
SCR: 46/52
PAS: 38/38
HDL: 35/44
ORB: 68/69
DRB: 68/76
BLK: 50/75
STL: 45/47
DRFL: 12/12
DEF: 64/67
DIS: 63/76
IQ: 64/64

Rakim Sanders
Dunk: 5
Post: 14
Drive: 41
Jumper: 25
Threes: 15
FGD: 83/83
FGI: 47/47
FGJ: 41/41
FT: 66/67
FG3: 33/33
SCR: 64/64
PAS: 39/55
HDL: 31/40
ORB: 52/60
DRB: 64/64
BLK: 38/38
STL: 61/68
DRFL: 3/5
DEF: 60/70
DIS: 50/52
IQ: 61/61

Mike Scott
Dunk: 4
Post: 6
Drive: 30
Jumper: 40
Threes: 20
FGD: 81/84
FGI: 46/46
FGJ: 41/41
FT: 53/53
FG3: 21/21
SCR: 62/62
PAS: 41/46
HDL: 49/49
ORB: 50/50
DRB: 52/60
BLK: 34/53
STL: 59/59
DRFL: 7/7
DEF: 60/60
DIS: 70/73
IQ: 73/83

Kevin Seraphin
Dunk: 5
Post: 40
Drive: 5
Jumper: 50
Threes: 0
FGD: 84/87
FGI: 45/45
FGJ: 41/43
FT: 68/68
FG3: 4/4
SCR: 65/79
PAS: 31/37
HDL: 36/53
ORB: 58/58
DRB: 54/65
BLK: 53/53
STL: 40/40
DRFL: 1/8
DEF: 58/58
DIS: 42/42
IQ: 62/62

Tornike Shengelia
Dunk: 5
Post: 10
Drive: 15
Jumper: 50
Threes: 20
FGD: 80/80
FGI: 42/45
FGJ: 34/34
FT: 69/69
FG3: 24/24
SCR: 48/61
PAS: 41/44
HDL: 37/37
ORB: 40/40
DRB: 52/53
BLK: 38/38
STL: 52/56
DRFL: 6/6
DEF: 40/47
DIS: 59/65
IQ: 57/57

Xavier Silas
Dunk: 5
Post: 6
Drive: 29
Jumper: 37
Threes: 23
FGD: 82/82
FGI: 45/47
FGJ: 41/42
FT: 68/68
FG3: 26/30
SCR: 45/46
PAS: 50/50
HDL: 57/71
ORB: 43/43
DRB: 47/50
BLK: 31/48
STL: 54/54
DRFL: 4/6
DEF: 66/80
DIS: 65/65
IQ: 56/64

Diamon Simpson
Dunk: 5
Post: 0
Drive: 25
Jumper: 60
Threes: 10
FGD: 86/87
FGI: 45/47
FGJ: 31/31
FT: 63/67
FG3: 31/31
SCR: 44/57
PAS: 45/51
HDL: 43/55
ORB: 41/41
DRB: 50/50
BLK: 44/44
STL: 47/64
DRFL: 8/9
DEF: 48/55
DIS: 76/79
IQ: 78/78

Henry Sims
Dunk: 5
Post: 40
Drive: 2
Jumper: 52
Threes: 1
FGD: 84/84
FGI: 52/52
FGJ: 48/48
FT: 72/72
FG3: 27/27
SCR: 61/78
PAS: 44/58
HDL: 51/51
ORB: 63/63
DRB: 65/65
BLK: 56/56
STL: 38/38
DRFL: 23/23
DEF: 66/66
DIS: 49/52
IQ: 81/81

Greg Smith
Dunk: 5
Post: 50
Drive: 0
Jumper: 45
Threes: 0
FGD: 86/86
FGI: 45/45
FGJ: 39/39
FT: 62/62
FG3: 6/8
SCR: 39/65
PAS: 39/45
HDL: 46/46
ORB: 53/56
DRB: 63/73
BLK: 51/63
STL: 37/43
DRFL: 10/10
DEF: 56/56
DIS: 47/52
IQ: 76/85

Jamar Smith
Dunk: 2
Post: 8
Drive: 20
Jumper: 40
Threes: 30
FGD: 82/83
FGI: 39/39
FGJ: 37/37
FT: 66/69
FG3: 30/32
SCR: 39/51
PAS: 49/51
HDL: 33/33
ORB: 34/34
DRB: 37/43
BLK: 34/46
STL: 54/56
DRFL: 3/5
DEF: 51/65
DIS: 54/73
IQ: 58/64

Jerry Smith
Dunk: 2
Post: 0
Drive: 12
Jumper: 42
Threes: 44
FGD: 83/87
FGI: 42/44
FGJ: 42/42
FT: 82/82
FG3: 34/34
SCR: 51/56
PAS: 62/71
HDL: 66/70
ORB: 27/27
DRB: 38/38
BLK: 36/46
STL: 38/59
DRFL: 5/5
DEF: 43/60
DIS: 44/44
IQ: 60/60

Michael Snaer
Dunk: 5
Post: 0
Drive: 16
Jumper: 42
Threes: 37
FGD: 82/82
FGI: 41/41
FGJ: 44/44
FT: 58/58
FG3: 28/30
SCR: 50/58
PAS: 59/63
HDL: 44/57
ORB: 33/36
DRB: 43/56
BLK: 37/42
STL: 63/70
DRFL: 9/11
DEF: 62/66
DIS: 63/73
IQ: 65/71

Julyan Stone
Dunk: 6
Post: 14
Drive: 42
Jumper: 28
Threes: 10
FGD: 85/85
FGI: 41/44
FGJ: 41/41
FT: 58/58
FG3: 25/25
SCR: 37/37
PAS: 60/92
HDL: 54/54
ORB: 42/53
DRB: 45/63
BLK: 37/50
STL: 47/47
DRFL: 6/6
DEF: 51/53
DIS: 57/60
IQ: 55/55

Pape Sy
Dunk: 5
Post: 13
Drive: 22
Jumper: 45
Threes: 15
FGD: 86/86
FGI: 44/44
FGJ: 33/33
FT: 48/49
FG3: 28/28
SCR: 48/48
PAS: 50/53
HDL: 73/73
ORB: 46/46
DRB: 44/59
BLK: 30/30
STL: 51/51
DRFL: 4/4
DEF: 45/55
DIS: 47/58
IQ: 53/53

Dion Waiters
Dunk: 5
Post: 10
Drive: 30
Jumper: 19
Threes: 36
FGD: 86/86
FGI: 54/54
FGJ: 43/43
FT: 68/70
FG3: 36/37
SCR: 60/60
PAS: 51/63
HDL: 62/65
ORB: 36/38
DRB: 42/42
BLK: 29/44
STL: 65/93
DRFL: 8/10
DEF: 62/74
DIS: 61/81
IQ: 77/77

Maalik Wayns
Dunk: 5
Post: 0
Drive: 30
Jumper: 46
Threes: 19
FGD: 80/83
FGI: 46/46
FGJ: 39/40
FT: 81/82
FG3: 33/34
SCR: 72/72
PAS: 76/76
HDL: 68/88
ORB: 39/45
DRB: 53/53
BLK: 33/43
STL: 68/70
DRFL: 5/10
DEF: 61/71
DIS: 70/86
IQ: 73/73

Royce White
Dunk: 8
Post: 40
Drive: 22
Jumper: 25
Threes: 5
FGD: 86/86
FGI: 46/49
FGJ: 41/43
FT: 50/52
FG3: 34/34
SCR: 78/100
PAS: 62/63
HDL: 35/44
ORB: 75/95
DRB: 84/85
BLK: 55/63
STL: 62/62
DRFL: 8/16
DEF: 61/61
DIS: 52/66
IQ: 67/67

Latavious Williams
Dunk: 10
Post: 30
Drive: 12
Jumper: 48
Threes: 0
FGD: 88/90
FGI: 50/51
FGJ: 37/38
FT: 58/58
FG3: 21/24
SCR: 37/69
PAS: 33/38
HDL: 36/42
ORB: 71/73
DRB: 68/83
BLK: 55/56
STL: 39/58
DRFL: 4/8
DEF: 57/64
DIS: 79/87
IQ: 37/42

Luke Zeller
Dunk: 5
Post: 13
Drive: 12
Jumper: 45
Threes: 25
FGD: 83/86
FGI: 49/49
FGJ: 47/47
FT: 79/79
FG3: 30/33
SCR: 57/63
PAS: 45/45
HDL: 46/54
ORB: 52/61
DRB: 59/71
BLK: 45/45
STL: 56/56
DRFL: 5/5
DEF: 59/72
DIS: 62/62
IQ: 67/67

Tomislav Zubcic
Dunk: 7
Post: 33
Drive: 13
Jumper: 45
Threes: 2
FGD: 85/85
FGI: 42/45
FGJ: 38/39
FT: 63/63
FG3: 7/7
SCR: 57/65
PAS: 29/29
HDL: 39/44
ORB: 54/54
DRB: 57/57
BLK: 48/60
STL: 43/43
DRFL: 2/5
DEF: 45/66
DIS: 68/92
IQ: 77/77

